[541, 542, 543, 562, 563, 564, 583, 584, 585, 982, 983, 984, 1003, 1004, 1005, 1024, 1025, 1026, 1423, 1424, 1425, 1444, 1445, 1446, 1465, 1466, 1467]
[982, 983, 984, 1003, 1004, 1005, 1024, 1025, 1026, 1423, 1424, 1425, 1444, 1445, 1446, 1465, 1466, 1467, 1864, 1865, 1866, 1885, 1886, 1887, 1906, 1907, 1908]
[1423, 1424, 1425, 1444, 1445, 1446, 1465, 1466, 1467, 1864, 1865, 1866, 1885, 1886, 1887, 1906, 1907, 1908, 2305, 2306, 2307, 2326, 2327, 2328, 2347, 2348, 2349]
[1864, 1865, 1866, 1885, 1886, 1887, 1906, 1907, 1908, 2305, 2306, 2307, 2326, 2327, 2328, 2347, 2348, 2349, 2746, 2747, 2748, 2767, 2768, 2769, 2788, 2789, 2790]
[2305, 2306, 2307, 2326, 2327, 2328, 2347, 2348, 2349, 2746, 2747, 2748, 2767, 2768, 2769, 2788, 2789, 2790, 3187, 3188, 3189, 3208, 3209, 3210, 3229, 3230, 3231]
[2746, 2747, 2748, 2767, 2768, 2769, 2788, 2789, 2790, 3187, 3188, 3189, 3208, 3209, 3210, 3229, 3230, 3231, 3628, 3629, 3630, 3649, 3650, 3651, 3670, 3671, 3672]
[3187, 3188, 3189, 3208, 3209, 3210, 3229, 3230, 3231, 3628, 3629, 3630, 3649, 3650, 3651, 3670, 3671, 3672, 4069, 4070, 4071, 4090, 4091, 4092, 4111, 4112, 4113]
[3628, 3629, 3630, 3649, 3650, 3651, 3670, 3671, 3672, 4069, 4070, 4071, 4090, 4091, 4092, 4111, 4112, 4113, 4510, 4511, 4512, 4531, 4532, 4533, 4552, 4553, 4554]
[4069, 4070, 4071, 4090, 4091, 4092, 4111, 4112, 4113, 4510, 4511, 4512, 4531, 4532, 4533, 4552, 4553, 4554, 4951, 4952, 4953, 4972, 4973, 4974, 4993, 4994, 4995]
[4510, 4511, 4512, 4531, 4532, 4533, 4552, 4553, 4554, 4951, 4952, 4953, 4972, 4973, 4974, 4993, 4994, 4995, 5392, 5393, 5394, 5413, 5414, 5415, 5434, 5435, 5436]
[4951, 4952, 4953, 4972, 4973, 4974, 4993, 4994, 4995, 5392, 5393, 5394, 5413, 5414, 5415, 5434, 5435, 5436, 5833, 5834, 5835, 5854, 5855, 5856, 5875, 5876, 5877]
[5392, 5393, 5394, 5413, 5414, 5415, 5434, 5435, 5436, 5833, 5834, 5835, 5854, 5855, 5856, 5875, 5876, 5877, 6274, 6275, 6276, 6295, 6296, 6297, 6316, 6317, 6318]
[5833, 5834, 5835, 5854, 5855, 5856, 5875, 5876, 5877, 6274, 6275, 6276, 6295, 6296, 6297, 6316, 6317, 6318, 6715, 6716, 6717, 6736, 6737, 6738, 6757, 6758, 6759]
[6274, 6275, 6276, 6295, 6296, 6297, 6316, 6317, 6318, 6715, 6716, 6717, 6736, 6737, 6738, 6757, 6758, 6759, 7156, 7157, 7158, 7177, 7178, 7179, 7198, 7199, 7200]
[6715, 6716, 6717, 6736, 6737, 6738, 6757, 6758, 6759, 7156, 7157, 7158, 7177, 7178, 7179, 7198, 7199, 7200, 7597, 7598, 7599, 7618, 7619, 7620, 7639, 7640, 7641]
[7156, 7157, 7158, 7177, 7178, 7179, 7198, 7199, 7200, 7597, 7598, 7599, 7618, 7619, 7620, 7639, 7640, 7641, 8038, 8039, 8040, 8059, 8060, 8061, 8080, 8081, 8082]
[7597, 7598, 7599, 7618, 7619, 7620, 7639, 7640, 7641, 8038, 8039, 8040, 8059, 8060, 8061, 8080, 8081, 8082, 8479, 8480, 8481, 8500, 8501, 8502, 8521, 8522, 8523]
[8038, 8039, 8040, 8059, 8060, 8061, 8080, 8081, 8082, 8479, 8480, 8481, 8500, 8501, 8502, 8521, 8522, 8523, 8920, 8921, 8922, 8941, 8942, 8943, 8962, 8963, 8964]
[8479, 8480, 8481, 8500, 8501, 8502, 8521, 8522, 8523, 8920, 8921, 8922, 8941, 8942, 8943, 8962, 8963, 8964]
[121, 122, 123, 142, 143, 144, 163, 164, 165, 562, 563, 564, 583, 584, 585, 604, 605, 606]
[121, 122, 123, 142, 143, 144, 163, 164, 165, 562, 563, 564, 583, 584, 585, 604, 605, 606, 1003, 1004, 1005, 1024, 1025, 1026, 1045, 1046, 1047]
[562, 563, 564, 583, 584, 585, 604, 605, 606, 1003, 1004, 1005, 1024, 1025, 1026, 1045, 1046, 1047, 1444, 1445, 1446, 1465, 1466, 1467, 1486, 1487, 1488]
[1003, 1004, 1005, 1024, 1025, 1026, 1045, 1046, 1047, 1444, 1445, 1446, 1465, 1466, 1467, 1486, 1487, 1488, 1885, 1886, 1887, 1906, 1907, 1908, 1927, 1928, 1929]
[1444, 1445, 1446, 1465, 1466, 1467, 1486, 1487, 1488, 1885, 1886, 1887, 1906, 1907, 1908, 1927, 1928, 1929, 2326, 2327, 2328, 2347, 2348, 2349, 2368, 2369, 2370]
[1885, 1886, 1887, 1906, 1907, 1908, 1927, 1928, 1929, 2326, 2327, 2328, 2347, 2348, 2349, 2368, 2369, 2370, 2767, 2768, 2769, 2788, 2789, 2790, 2809, 2810, 2811]
[2326, 2327, 2328, 2347, 2348, 2349, 2368, 2369, 2370, 2767, 2768, 2769, 2788, 2789, 2790, 2809, 2810, 2811, 3208, 3209, 3210, 3229, 3230, 3231, 3250, 3251, 3252]
[2767, 2768, 2769, 2788, 2789, 2790, 2809, 2810, 2811, 3208, 3209, 3210, 3229, 3230, 3231, 3250, 3251, 3252, 3649, 3650, 3651, 3670, 3671, 3672, 3691, 3692, 3693]
[3208, 3209, 3210, 3229, 3230, 3231, 3250, 3251, 3252, 3649, 3650, 3651, 3670, 3671, 3672, 3691, 3692, 3693, 4090, 4091, 4092, 4111, 4112, 4113, 4132, 4133, 4134]
[3649, 3650, 3651, 3670, 3671, 3672, 3691, 3692, 3693, 4090, 4091, 4092, 4111, 4112, 4113, 4132, 4133, 4134, 4531, 4532, 4533, 4552, 4553, 4554, 4573, 4574, 4575]
[4090, 4091, 4092, 4111, 4112, 4113, 4132, 4133, 4134, 4531, 4532, 4533, 4552, 4553, 4554, 4573, 4574, 4575, 4972, 4973, 4974, 4993, 4994, 4995, 5014, 5015, 5016]
[4531, 4532, 4533, 4552, 4553, 4554, 4573, 4574, 4575, 4972, 4973, 4974, 4993, 4994, 4995, 5014, 5015, 5016, 5413, 5414, 5415, 5434, 5435, 5436, 5455, 5456, 5457]
[4972, 4973, 4974, 4993, 4994, 4995, 5014, 5015, 5016, 5413, 5414, 5415, 5434, 5435, 5436, 5455, 5456, 5457, 5854, 5855, 5856, 5875, 5876, 5877, 5896, 5897, 5898]
[5413, 5414, 5415, 5434, 5435, 5436, 5455, 5456, 5457, 5854, 5855, 5856, 5875, 5876, 5877, 5896, 5897, 5898, 6295, 6296, 6297, 6316, 6317, 6318, 6337, 6338, 6339]
[5854, 5855, 5856, 5875, 5876, 5877, 5896, 5897, 5898, 6295, 6296, 6297, 6316, 6317, 6318, 6337, 6338, 6339, 6736, 6737, 6738, 6757, 6758, 6759, 6778, 6779, 6780]
[6295, 6296, 6297, 6316, 6317, 6318, 6337, 6338, 6339, 6736, 6737, 6738, 6757, 6758, 6759, 6778, 6779, 6780, 7177, 7178, 7179, 7198, 7199, 7200, 7219, 7220, 7221]
[6736, 6737, 6738, 6757, 6758, 6759, 6778, 6779, 6780, 7177, 7178, 7179, 7198, 7199, 7200, 7219, 7220, 7221, 7618, 7619, 7620, 7639, 7640, 7641, 7660, 7661, 7662]
[7177, 7178, 7179, 7198, 7199, 7200, 7219, 7220, 7221, 7618, 7619, 7620, 7639, 7640, 7641, 7660, 7661, 7662, 8059, 8060, 8061, 8080, 8081, 8082, 8101, 8102, 8103]
[7618, 7619, 7620, 7639, 7640, 7641, 7660, 7661, 7662, 8059, 8060, 8061, 8080, 8081, 8082, 8101, 8102, 8103, 8500, 8501, 8502, 8521, 8522, 8523, 8542, 8543, 8544]
[8059, 8060, 8061, 8080, 8081, 8082, 8101, 8102, 8103, 8500, 8501, 8502, 8521, 8522, 8523, 8542, 8543, 8544, 8941, 8942, 8943, 8962, 8963, 8964, 8983, 8984, 8985]
[8500, 8501, 8502, 8521, 8522, 8523, 8542, 8543, 8544, 8941, 8942, 8943, 8962, 8963, 8964, 8983, 8984, 8985]
[142, 143, 144, 163, 164, 165, 184, 185, 186, 583, 584, 585, 604, 605, 606, 625, 626, 627]
[142, 143, 144, 163, 164, 165, 184, 185, 186, 583, 584, 585, 604, 605, 606, 625, 626, 627, 1024, 1025, 1026, 1045, 1046, 1047, 1066, 1067, 1068]
[583, 584, 585, 604, 605, 606, 625, 626, 627, 1024, 1025, 1026, 1045, 1046, 1047, 1066, 1067, 1068, 1465, 1466, 1467, 1486, 1487, 1488, 1507, 1508, 1509]
[1024, 1025, 1026, 1045, 1046, 1047, 1066, 1067, 1068, 1465, 1466, 1467, 1486, 1487, 1488, 1507, 1508, 1509, 1906, 1907, 1908, 1927, 1928, 1929, 1948, 1949, 1950]
[1465, 1466, 1467, 1486, 1487, 1488, 1507, 1508, 1509, 1906, 1907, 1908, 1927, 1928, 1929, 1948, 1949, 1950, 2347, 2348, 2349, 2368, 2369, 2370, 2389, 2390, 2391]
[1906, 1907, 1908, 1927, 1928, 1929, 1948, 1949, 1950, 2347, 2348, 2349, 2368, 2369, 2370, 2389, 2390, 2391, 2788, 2789, 2790, 2809, 2810, 2811, 2830, 2831, 2832]
[2347, 2348, 2349, 2368, 2369, 2370, 2389, 2390, 2391, 2788, 2789, 2790, 2809, 2810, 2811, 2830, 2831, 2832, 3229, 3230, 3231, 3250, 3251, 3252, 3271, 3272, 3273]
[2788, 2789, 2790, 2809, 2810, 2811, 2830, 2831, 2832, 3229, 3230, 3231, 3250, 3251, 3252, 3271, 3272, 3273, 3670, 3671, 3672, 3691, 3692, 3693, 3712, 3713, 3714]
[3229, 3230, 3231, 3250, 3251, 3252, 3271, 3272, 3273, 3670, 3671, 3672, 3691, 3692, 3693, 3712, 3713, 3714, 4111, 4112, 4113, 4132, 4133, 4134, 4153, 4154, 4155]
[3670, 3671, 3672, 3691, 3692, 3693, 3712, 3713, 3714, 4111, 4112, 4113, 4132, 4133, 4134, 4153, 4154, 4155, 4552, 4553, 4554, 4573, 4574, 4575, 4594, 4595, 4596]
[4111, 4112, 4113, 4132, 4133, 4134, 4153, 4154, 4155, 4552, 4553, 4554, 4573, 4574, 4575, 4594, 4595, 4596, 4993, 4994, 4995, 5014, 5015, 5016, 5035, 5036, 5037]
[4552, 4553, 4554, 4573, 4574, 4575, 4594, 4595, 4596, 4993, 4994, 4995, 5014, 5015, 5016, 5035, 5036, 5037, 5434, 5435, 5436, 5455, 5456, 5457, 5476, 5477, 5478]
[4993, 4994, 4995, 5014, 5015, 5016, 5035, 5036, 5037, 5434, 5435, 5436, 5455, 5456, 5457, 5476, 5477, 5478, 5875, 5876, 5877, 5896, 5897, 5898, 5917, 5918, 5919]
[5434, 5435, 5436, 5455, 5456, 5457, 5476, 5477, 5478, 5875, 5876, 5877, 5896, 5897, 5898, 5917, 5918, 5919, 6316, 6317, 6318, 6337, 6338, 6339, 6358, 6359, 6360]
[5875, 5876, 5877, 5896, 5897, 5898, 5917, 5918, 5919, 6316, 6317, 6318, 6337, 6338, 6339, 6358, 6359, 6360, 6757, 6758, 6759, 6778, 6779, 6780, 6799, 6800, 6801]
[6316, 6317, 6318, 6337, 6338, 6339, 6358, 6359, 6360, 6757, 6758, 6759, 6778, 6779, 6780, 6799, 6800, 6801, 7198, 7199, 7200, 7219, 7220, 7221, 7240, 7241, 7242]
[6757, 6758, 6759, 6778, 6779, 6780, 6799, 6800, 6801, 7198, 7199, 7200, 7219, 7220, 7221, 7240, 7241, 7242, 7639, 7640, 7641, 7660, 7661, 7662, 7681, 7682, 7683]
[7198, 7199, 7200, 7219, 7220, 7221, 7240, 7241, 7242, 7639, 7640, 7641, 7660, 7661, 7662, 7681, 7682, 7683, 8080, 8081, 8082, 8101, 8102, 8103, 8122, 8123, 8124]
[7639, 7640, 7641, 7660, 7661, 7662, 7681, 7682, 7683, 8080, 8081, 8082, 8101, 8102, 8103, 8122, 8123, 8124, 8521, 8522, 8523, 8542, 8543, 8544, 8563, 8564, 8565]
[8080, 8081, 8082, 8101, 8102, 8103, 8122, 8123, 8124, 8521, 8522, 8523, 8542, 8543, 8544, 8563, 8564, 8565, 8962, 8963, 8964, 8983, 8984, 8985, 9004, 9005, 9006]
[8521, 8522, 8523, 8542, 8543, 8544, 8563, 8564, 8565, 8962, 8963, 8964, 8983, 8984, 8985, 9004, 9005, 9006]
[163, 164, 165, 184, 185, 186, 205, 206, 207, 604, 605, 606, 625, 626, 627, 646, 647, 648]
[163, 164, 165, 184, 185, 186, 205, 206, 207, 604, 605, 606, 625, 626, 627, 646, 647, 648, 1045, 1046, 1047, 1066, 1067, 1068, 1087, 1088, 1089]
[604, 605, 606, 625, 626, 627, 646, 647, 648, 1045, 1046, 1047, 1066, 1067, 1068, 1087, 1088, 1089, 1486, 1487, 1488, 1507, 1508, 1509, 1528, 1529, 1530]
[1045, 1046, 1047, 1066, 1067, 1068, 1087, 1088, 1089, 1486, 1487, 1488, 1507, 1508, 1509, 1528, 1529, 1530, 1927, 1928, 1929, 1948, 1949, 1950, 1969, 1970, 1971]
[1486, 1487, 1488, 1507, 1508, 1509, 1528, 1529, 1530, 1927, 1928, 1929, 1948, 1949, 1950, 1969, 1970, 1971, 2368, 2369, 2370, 2389, 2390, 2391, 2410, 2411, 2412]
[1927, 1928, 1929, 1948, 1949, 1950, 1969, 1970, 1971, 2368, 2369, 2370, 2389, 2390, 2391, 2410, 2411, 2412, 2809, 2810, 2811, 2830, 2831, 2832, 2851, 2852, 2853]
[2368, 2369, 2370, 2389, 2390, 2391, 2410, 2411, 2412, 2809, 2810, 2811, 2830, 2831, 2832, 2851, 2852, 2853, 3250, 3251, 3252, 3271, 3272, 3273, 3292, 3293, 3294]
[2809, 2810, 2811, 2830, 2831, 2832, 2851, 2852, 2853, 3250, 3251, 3252, 3271, 3272, 3273, 3292, 3293, 3294, 3691, 3692, 3693, 3712, 3713, 3714, 3733, 3734, 3735]
[3250, 3251, 3252, 3271, 3272, 3273, 3292, 3293, 3294, 3691, 3692, 3693, 3712, 3713, 3714, 3733, 3734, 3735, 4132, 4133, 4134, 4153, 4154, 4155, 4174, 4175, 4176]
[3691, 3692, 3693, 3712, 3713, 3714, 3733, 3734, 3735, 4132, 4133, 4134, 4153, 4154, 4155, 4174, 4175, 4176, 4573, 4574, 4575, 4594, 4595, 4596, 4615, 4616, 4617]
[4132, 4133, 4134, 4153, 4154, 4155, 4174, 4175, 4176, 4573, 4574, 4575, 4594, 4595, 4596, 4615, 4616, 4617, 5014, 5015, 5016, 5035, 5036, 5037, 5056, 5057, 5058]
[4573, 4574, 4575, 4594, 4595, 4596, 4615, 4616, 4617, 5014, 5015, 5016, 5035, 5036, 5037, 5056, 5057, 5058, 5455, 5456, 5457, 5476, 5477, 5478, 5497, 5498, 5499]
[5014, 5015, 5016, 5035, 5036, 5037, 5056, 5057, 5058, 5455, 5456, 5457, 5476, 5477, 5478, 5497, 5498, 5499, 5896, 5897, 5898, 5917, 5918, 5919, 5938, 5939, 5940]
[5455, 5456, 5457, 5476, 5477, 5478, 5497, 5498, 5499, 5896, 5897, 5898, 5917, 5918, 5919, 5938, 5939, 5940, 6337, 6338, 6339, 6358, 6359, 6360, 6379, 6380, 6381]
[5896, 5897, 5898, 5917, 5918, 5919, 5938, 5939, 5940, 6337, 6338, 6339, 6358, 6359, 6360, 6379, 6380, 6381, 6778, 6779, 6780, 6799, 6800, 6801, 6820, 6821, 6822]
[6337, 6338, 6339, 6358, 6359, 6360, 6379, 6380, 6381, 6778, 6779, 6780, 6799, 6800, 6801, 6820, 6821, 6822, 7219, 7220, 7221, 7240, 7241, 7242, 7261, 7262, 7263]
[6778, 6779, 6780, 6799, 6800, 6801, 6820, 6821, 6822, 7219, 7220, 7221, 7240, 7241, 7242, 7261, 7262, 7263, 7660, 7661, 7662, 7681, 7682, 7683, 7702, 7703, 7704]
[7219, 7220, 7221, 7240, 7241, 7242, 7261, 7262, 7263, 7660, 7661, 7662, 7681, 7682, 7683, 7702, 7703, 7704, 8101, 8102, 8103, 8122, 8123, 8124, 8143, 8144, 8145]
[7660, 7661, 7662, 7681, 7682, 7683, 7702, 7703, 7704, 8101, 8102, 8103, 8122, 8123, 8124, 8143, 8144, 8145, 8542, 8543, 8544, 8563, 8564, 8565, 8584, 8585, 8586]
[8101, 8102, 8103, 8122, 8123, 8124, 8143, 8144, 8145, 8542, 8543, 8544, 8563, 8564, 8565, 8584, 8585, 8586, 8983, 8984, 8985, 9004, 9005, 9006, 9025, 9026, 9027]
[8542, 8543, 8544, 8563, 8564, 8565, 8584, 8585, 8586, 8983, 8984, 8985, 9004, 9005, 9006, 9025, 9026, 9027]
[184, 185, 186, 205, 206, 207, 226, 227, 228, 625, 626, 627, 646, 647, 648, 667, 668, 669]
[184, 185, 186, 205, 206, 207, 226, 227, 228, 625, 626, 627, 646, 647, 648, 667, 668, 669, 1066, 1067, 1068, 1087, 1088, 1089, 1108, 1109, 1110]
[625, 626, 627, 646, 647, 648, 667, 668, 669, 1066, 1067, 1068, 1087, 1088, 1089, 1108, 1109, 1110, 1507, 1508, 1509, 1528, 1529, 1530, 1549, 1550, 1551]
[1066, 1067, 1068, 1087, 1088, 1089, 1108, 1109, 1110, 1507, 1508, 1509, 1528, 1529, 1530, 1549, 1550, 1551, 1948, 1949, 1950, 1969, 1970, 1971, 1990, 1991, 1992]
[1507, 1508, 1509, 1528, 1529, 1530, 1549, 1550, 1551, 1948, 1949, 1950, 1969, 1970, 1971, 1990, 1991, 1992, 2389, 2390, 2391, 2410, 2411, 2412, 2431, 2432, 2433]
[1948, 1949, 1950, 1969, 1970, 1971, 1990, 1991, 1992, 2389, 2390, 2391, 2410, 2411, 2412, 2431, 2432, 2433, 2830, 2831, 2832, 2851, 2852, 2853, 2872, 2873, 2874]
[2389, 2390, 2391, 2410, 2411, 2412, 2431, 2432, 2433, 2830, 2831, 2832, 2851, 2852, 2853, 2872, 2873, 2874, 3271, 3272, 3273, 3292, 3293, 3294, 3313, 3314, 3315]
[2830, 2831, 2832, 2851, 2852, 2853, 2872, 2873, 2874, 3271, 3272, 3273, 3292, 3293, 3294, 3313, 3314, 3315, 3712, 3713, 3714, 3733, 3734, 3735, 3754, 3755, 3756]
[3271, 3272, 3273, 3292, 3293, 3294, 3313, 3314, 3315, 3712, 3713, 3714, 3733, 3734, 3735, 3754, 3755, 3756, 4153, 4154, 4155, 4174, 4175, 4176, 4195, 4196, 4197]
[3712, 3713, 3714, 3733, 3734, 3735, 3754, 3755, 3756, 4153, 4154, 4155, 4174, 4175, 4176, 4195, 4196, 4197, 4594, 4595, 4596, 4615, 4616, 4617, 4636, 4637, 4638]
[4153, 4154, 4155, 4174, 4175, 4176, 4195, 4196, 4197, 4594, 4595, 4596, 4615, 4616, 4617, 4636, 4637, 4638, 5035, 5036, 5037, 5056, 5057, 5058, 5077, 5078, 5079]
[4594, 4595, 4596, 4615, 4616, 4617, 4636, 4637, 4638, 5035, 5036, 5037, 5056, 5057, 5058, 5077, 5078, 5079, 5476, 5477, 5478, 5497, 5498, 5499, 5518, 5519, 5520]
[5035, 5036, 5037, 5056, 5057, 5058, 5077, 5078, 5079, 5476, 5477, 5478, 5497, 5498, 5499, 5518, 5519, 5520, 5917, 5918, 5919, 5938, 5939, 5940, 5959, 5960, 5961]
[5476, 5477, 5478, 5497, 5498, 5499, 5518, 5519, 5520, 5917, 5918, 5919, 5938, 5939, 5940, 5959, 5960, 5961, 6358, 6359, 6360, 6379, 6380, 6381, 6400, 6401, 6402]
[5917, 5918, 5919, 5938, 5939, 5940, 5959, 5960, 5961, 6358, 6359, 6360, 6379, 6380, 6381, 6400, 6401, 6402, 6799, 6800, 6801, 6820, 6821, 6822, 6841, 6842, 6843]
[6358, 6359, 6360, 6379, 6380, 6381, 6400, 6401, 6402, 6799, 6800, 6801, 6820, 6821, 6822, 6841, 6842, 6843, 7240, 7241, 7242, 7261, 7262, 7263, 7282, 7283, 7284]
[6799, 6800, 6801, 6820, 6821, 6822, 6841, 6842, 6843, 7240, 7241, 7242, 7261, 7262, 7263, 7282, 7283, 7284, 7681, 7682, 7683, 7702, 7703, 7704, 7723, 7724, 7725]
[7240, 7241, 7242, 7261, 7262, 7263, 7282, 7283, 7284, 7681, 7682, 7683, 7702, 7703, 7704, 7723, 7724, 7725, 8122, 8123, 8124, 8143, 8144, 8145, 8164, 8165, 8166]
[7681, 7682, 7683, 7702, 7703, 7704, 7723, 7724, 7725, 8122, 8123, 8124, 8143, 8144, 8145, 8164, 8165, 8166, 8563, 8564, 8565, 8584, 8585, 8586, 8605, 8606, 8607]
[8122, 8123, 8124, 8143, 8144, 8145, 8164, 8165, 8166, 8563, 8564, 8565, 8584, 8585, 8586, 8605, 8606, 8607, 9004, 9005, 9006, 9025, 9026, 9027, 9046, 9047, 9048]
[8563, 8564, 8565, 8584, 8585, 8586, 8605, 8606, 8607, 9004, 9005, 9006, 9025, 9026, 9027, 9046, 9047, 9048]
[205, 206, 207, 226, 227, 228, 247, 248, 249, 646, 647, 648, 667, 668, 669, 688, 689, 690]
[205, 206, 207, 226, 227, 228, 247, 248, 249, 646, 647, 648, 667, 668, 669, 688, 689, 690, 1087, 1088, 1089, 1108, 1109, 1110, 1129, 1130, 1131]
[646, 647, 648, 667, 668, 669, 688, 689, 690, 1087, 1088, 1089, 1108, 1109, 1110, 1129, 1130, 1131, 1528, 1529, 1530, 1549, 1550, 1551, 1570, 1571, 1572]
[1087, 1088, 1089, 1108, 1109, 1110, 1129, 1130, 1131, 1528, 1529, 1530, 1549, 1550, 1551, 1570, 1571, 1572, 1969, 1970, 1971, 1990, 1991, 1992, 2011, 2012, 2013]
[1528, 1529, 1530, 1549, 1550, 1551, 1570, 1571, 1572, 1969, 1970, 1971, 1990, 1991, 1992, 2011, 2012, 2013, 2410, 2411, 2412, 2431, 2432, 2433, 2452, 2453, 2454]
[1969, 1970, 1971, 1990, 1991, 1992, 2011, 2012, 2013, 2410, 2411, 2412, 2431, 2432, 2433, 2452, 2453, 2454, 2851, 2852, 2853, 2872, 2873, 2874, 2893, 2894, 2895]
[2410, 2411, 2412, 2431, 2432, 2433, 2452, 2453, 2454, 2851, 2852, 2853, 2872, 2873, 2874, 2893, 2894, 2895, 3292, 3293, 3294, 3313, 3314, 3315, 3334, 3335, 3336]
[2851, 2852, 2853, 2872, 2873, 2874, 2893, 2894, 2895, 3292, 3293, 3294, 3313, 3314, 3315, 3334, 3335, 3336, 3733, 3734, 3735, 3754, 3755, 3756, 3775, 3776, 3777]
[3292, 3293, 3294, 3313, 3314, 3315, 3334, 3335, 3336, 3733, 3734, 3735, 3754, 3755, 3756, 3775, 3776, 3777, 4174, 4175, 4176, 4195, 4196, 4197, 4216, 4217, 4218]
[3733, 3734, 3735, 3754, 3755, 3756, 3775, 3776, 3777, 4174, 4175, 4176, 4195, 4196, 4197, 4216, 4217, 4218, 4615, 4616, 4617, 4636, 4637, 4638, 4657, 4658, 4659]
[4174, 4175, 4176, 4195, 4196, 4197, 4216, 4217, 4218, 4615, 4616, 4617, 4636, 4637, 4638, 4657, 4658, 4659, 5056, 5057, 5058, 5077, 5078, 5079, 5098, 5099, 5100]
[4615, 4616, 4617, 4636, 4637, 4638, 4657, 4658, 4659, 5056, 5057, 5058, 5077, 5078, 5079, 5098, 5099, 5100, 5497, 5498, 5499, 5518, 5519, 5520, 5539, 5540, 5541]
[5056, 5057, 5058, 5077, 5078, 5079, 5098, 5099, 5100, 5497, 5498, 5499, 5518, 5519, 5520, 5539, 5540, 5541, 5938, 5939, 5940, 5959, 5960, 5961, 5980, 5981, 5982]
[5497, 5498, 5499, 5518, 5519, 5520, 5539, 5540, 5541, 5938, 5939, 5940, 5959, 5960, 5961, 5980, 5981, 5982, 6379, 6380, 6381, 6400, 6401, 6402, 6421, 6422, 6423]
[5938, 5939, 5940, 5959, 5960, 5961, 5980, 5981, 5982, 6379, 6380, 6381, 6400, 6401, 6402, 6421, 6422, 6423, 6820, 6821, 6822, 6841, 6842, 6843, 6862, 6863, 6864]
[6379, 6380, 6381, 6400, 6401, 6402, 6421, 6422, 6423, 6820, 6821, 6822, 6841, 6842, 6843, 6862, 6863, 6864, 7261, 7262, 7263, 7282, 7283, 7284, 7303, 7304, 7305]
[6820, 6821, 6822, 6841, 6842, 6843, 6862, 6863, 6864, 7261, 7262, 7263, 7282, 7283, 7284, 7303, 7304, 7305, 7702, 7703, 7704, 7723, 7724, 7725, 7744, 7745, 7746]
[7261, 7262, 7263, 7282, 7283, 7284, 7303, 7304, 7305, 7702, 7703, 7704, 7723, 7724, 7725, 7744, 7745, 7746, 8143, 8144, 8145, 8164, 8165, 8166, 8185, 8186, 8187]
[7702, 7703, 7704, 7723, 7724, 7725, 7744, 7745, 7746, 8143, 8144, 8145, 8164, 8165, 8166, 8185, 8186, 8187, 8584, 8585, 8586, 8605, 8606, 8607, 8626, 8627, 8628]
[8143, 8144, 8145, 8164, 8165, 8166, 8185, 8186, 8187, 8584, 8585, 8586, 8605, 8606, 8607, 8626, 8627, 8628, 9025, 9026, 9027, 9046, 9047, 9048, 9067, 9068, 9069]
[8584, 8585, 8586, 8605, 8606, 8607, 8626, 8627, 8628, 9025, 9026, 9027, 9046, 9047, 9048, 9067, 9068, 9069]
[226, 227, 228, 247, 248, 249, 268, 269, 270, 667, 668, 669, 688, 689, 690, 709, 710, 711]
[226, 227, 228, 247, 248, 249, 268, 269, 270, 667, 668, 669, 688, 689, 690, 709, 710, 711, 1108, 1109, 1110, 1129, 1130, 1131, 1150, 1151, 1152]
[667, 668, 669, 688, 689, 690, 709, 710, 711, 1108, 1109, 1110, 1129, 1130, 1131, 1150, 1151, 1152, 1549, 1550, 1551, 1570, 1571, 1572, 1591, 1592, 1593]
[1108, 1109, 1110, 1129, 1130, 1131, 1150, 1151, 1152, 1549, 1550, 1551, 1570, 1571, 1572, 1591, 1592, 1593, 1990, 1991, 1992, 2011, 2012, 2013, 2032, 2033, 2034]
[1549, 1550, 1551, 1570, 1571, 1572, 1591, 1592, 1593, 1990, 1991, 1992, 2011, 2012, 2013, 2032, 2033, 2034, 2431, 2432, 2433, 2452, 2453, 2454, 2473, 2474, 2475]
[1990, 1991, 1992, 2011, 2012, 2013, 2032, 2033, 2034, 2431, 2432, 2433, 2452, 2453, 2454, 2473, 2474, 2475, 2872, 2873, 2874, 2893, 2894, 2895, 2914, 2915, 2916]
[2431, 2432, 2433, 2452, 2453, 2454, 2473, 2474, 2475, 2872, 2873, 2874, 2893, 2894, 2895, 2914, 2915, 2916, 3313, 3314, 3315, 3334, 3335, 3336, 3355, 3356, 3357]
[2872, 2873, 2874, 2893, 2894, 2895, 2914, 2915, 2916, 3313, 3314, 3315, 3334, 3335, 3336, 3355, 3356, 3357, 3754, 3755, 3756, 3775, 3776, 3777, 3796, 3797, 3798]
[3313, 3314, 3315, 3334, 3335, 3336, 3355, 3356, 3357, 3754, 3755, 3756, 3775, 3776, 3777, 3796, 3797, 3798, 4195, 4196, 4197, 4216, 4217, 4218, 4237, 4238, 4239]
[3754, 3755, 3756, 3775, 3776, 3777, 3796, 3797, 3798, 4195, 4196, 4197, 4216, 4217, 4218, 4237, 4238, 4239, 4636, 4637, 4638, 4657, 4658, 4659, 4678, 4679, 4680]
[4195, 4196, 4197, 4216, 4217, 4218, 4237, 4238, 4239, 4636, 4637, 4638, 4657, 4658, 4659, 4678, 4679, 4680, 5077, 5078, 5079, 5098, 5099, 5100, 5119, 5120, 5121]
